date,medium
2021-10-09,14.66375
2021-10-10,14.834166666666667
2021-10-11,14.063749999999999
2021-10-12,14.504583333333334
2021-10-13,15.717916666666667
2021-10-14,16.998749999999998
2021-10-15,16.708333333333332
2021-10-16,14.27875
2021-10-17,9.216666666666667
2021-10-18,8.414583333333333
2021-10-19,9.552083333333334
2021-10-20,13.629583333333334
2021-10-21,15.70375
2021-10-22,8.670416666666666
2021-10-23,7.730416666666667
2021-10-24,8.225416666666666
2021-10-25,7.322500000000001
2021-10-26,8.975833333333332
2021-10-27,11.106250000000001
2021-10-28,8.905416666666666
2021-10-29,5.527083333333334
2021-10-30,4.55
2021-10-31,5.15125
2021-11-01,6.96
2021-11-02,8.6925
2021-11-03,11.0525
2021-11-04,10.8525
2021-11-05,10.82125
2021-11-06,9.210416666666667
2021-11-07,9.69
2021-11-08,9.072083333333333
2021-11-09,11.024583333333332
2021-11-10,13.554166666666667
2021-11-11,10.511666666666667
2021-11-12,8.8425
2021-11-13,7.202916666666667
2021-11-14,5.578749999999999
2021-11-15,4.6658333333333335
2021-11-16,6.68
2021-11-17,7.08125
2021-11-18,6.62875
2021-11-19,8.161666666666667
2021-11-20,8.827499999999999
2021-11-21,8.027083333333334
2021-11-22,2.762916666666667
2021-11-23,1.7529166666666667
2021-11-24,3.9883333333333333
2021-11-25,2.0220833333333332
2021-11-26,0.9945833333333334
2021-11-27,-0.8475
2021-11-28,-0.8754166666666667
2021-11-29,1.5258333333333332
2021-11-30,3.8304166666666664
2021-12-01,3.1616666666666666
2021-12-02,4.03
2021-12-03,4.901666666666666
2021-12-04,7.0129166666666665
2021-12-05,8.0175
2021-12-06,6.3495833333333325
2021-12-07,4.2058333333333335
2021-12-08,1.22625
2021-12-09,2.2820833333333335
2021-12-10,2.1645833333333333
2021-12-11,1.8266666666666669
2021-12-12,0.8141666666666666
2021-12-13,0.14583333333333331
2021-12-14,-0.84375
2021-12-15,0.36125
2021-12-16,0.6337499999999999
2021-12-17,1.0370833333333334
2021-12-18,1.7595833333333333
2021-12-19,4.2058333333333335
2021-12-20,6.079166666666667
2021-12-21,8.5275
2021-12-22,7.9375
2021-12-23,5.2875000000000005
2021-12-24,2.5145833333333334
2021-12-25,4.7375
2021-12-26,1.1879166666666667
2021-12-27,-0.6716666666666667
2021-12-28,-1.6945833333333333
2021-12-29,-2.7745833333333336
2021-12-30,-2.07375
2021-12-31,0.7270833333333333
2022-01-01,2.73625
2022-01-02,4.650416666666667
2022-01-03,8.395
2022-01-04,11.077916666666667
2022-01-05,10.64875
2022-01-06,7.56375
2022-01-07,9.145
2022-01-08,8.178333333333333
2022-01-09,5.071666666666666
2022-01-10,2.4995833333333333
2022-01-11,1.5370833333333334
2022-01-12,-1.8462500000000002
2022-01-13,2.0925
2022-01-14,4.723333333333334
2022-01-15,5.267083333333333
2022-01-16,8.102916666666667
2022-01-17,6.53
2022-01-18,5.66125
2022-01-19,4.312083333333333
2022-01-20,3.732083333333333
2022-01-21,4.2875
2022-01-22,3.3945833333333333
2022-01-23,1.8720833333333333
2022-01-24,3.14625
2022-01-25,7.656666666666666
2022-01-26,8.507083333333332
2022-01-27,4.710416666666666
2022-01-28,5.10625
2022-01-29,2.1670833333333333
2022-01-30,-1.85875
2022-01-31,-2.1891666666666665
2022-02-01,-2.05375
2022-02-02,1.1579166666666667
2022-02-03,3.3545833333333337
2022-02-04,5.654583333333334
2022-02-05,6.329999999999999
2022-02-06,3.5745833333333334
2022-02-07,2.904583333333333
2022-02-08,0.4808333333333333
2022-02-09,-0.2625
2022-02-10,-3.481666666666667
2022-02-11,-5.052083333333333
2022-02-12,-9.833333333333334
2022-02-13,-8.160833333333333
2022-02-14,-4.44625
2022-02-15,-3.379583333333333
2022-02-16,2.3008333333333333
2022-02-17,2.8645833333333335
2022-02-18,4.074583333333333
2022-02-19,7.3875
2022-02-20,8.835833333333333
2022-02-21,8.095
2022-02-22,4.420833333333333
2022-02-23,2.7758333333333334
2022-02-24,2.72
2022-02-25,2.0825
2022-02-26,3.9279166666666665
2022-02-27,7.510416666666667
2022-02-28,6.895416666666667
2022-03-01,6.260416666666667
2022-03-02,10.083333333333334
2022-03-03,10.328333333333333
2022-03-04,5.047916666666667
2022-03-05,4.653333333333333
2022-03-06,3.93125
2022-03-07,3.5075000000000003
2022-03-08,4.12875
2022-03-09,9.71125
2022-03-10,10.35125
2022-03-11,9.379583333333333
2022-03-12,10.425
2022-03-13,12.098333333333334
2022-03-14,12.33375
2022-03-15,10.367083333333333
2022-03-16,8.779583333333333
2022-03-17,5.671250000000001
2022-03-18,5.344166666666666
2022-03-19,5.12875
2022-03-20,5.644583333333333
2022-03-21,6.30375
2022-03-22,5.737916666666667
2022-03-23,5.200833333333333
2022-03-24,10.18875
2022-03-25,10.876249999999999
2022-03-26,11.485833333333334
2022-03-27,6.537916666666667
2022-03-28,5.175833333333333
2022-03-29,7.146249999999999
2022-03-30,9.12125
2022-03-31,9.559166666666666
2022-04-01,11.697916666666666
2022-04-02,12.551666666666668
2022-04-03,13.577083333333334
2022-04-04,13.319166666666668
2022-04-05,12.857083333333334
2022-04-06,15.584166666666667
2022-04-07,11.087916666666667
2022-04-08,9.314166666666667
2022-04-09,10.345
2022-04-10,11.851666666666667
2022-04-11,10.04875
2022-04-12,7.789583333333333
2022-04-13,7.723333333333334
2022-04-14,9.696666666666667
2022-04-15,4.522916666666666
2022-04-16,5.26875
2022-04-17,6.589166666666666
2022-04-18,5.524583333333333
2022-04-19,5.364999999999999
2022-04-20,8.290416666666667
2022-04-21,12.042916666666665
2022-04-22,12.79625
2022-04-23,11.744583333333333
2022-04-24,10.765416666666667
2022-04-25,12.661666666666667
2022-04-26,13.78625
2022-04-27,14.332500000000001
2022-04-28,14.155833333333334
2022-04-29,16.420416666666664
2022-04-30,14.872083333333334
2022-05-01,16.23875
2022-05-02,16.34958333333333
2022-05-03,18.318749999999998
2022-05-04,17.84208333333333
2022-05-05,17.216666666666665
2022-05-06,17.563333333333333
2022-05-07,18.076249999999998
2022-05-08,15.545
2022-05-09,15.805
2022-05-10,17.457083333333333
2022-05-11,16.05333333333333
2022-05-12,16.39625
2022-05-13,16.027916666666666
2022-05-14,14.871250000000002
2022-05-15,14.295
2022-05-16,13.019166666666665
2022-05-17,12.114166666666668
2022-05-18,15.034166666666666
2022-05-19,13.003749999999998
2022-05-20,13.325416666666667
2022-05-21,14.975416666666668
2022-05-22,14.380833333333333
2022-05-23,14.396666666666667
2022-05-24,17.75375
2022-05-25,18.372916666666665
2022-05-26,19.073333333333334
2022-05-27,22.33666666666667
2022-05-28,21.40833333333333
2022-05-29,23.012916666666666
2022-05-30,23.810000000000002
2022-05-31,22.41416666666667
2022-06-01,23.173333333333332
2022-06-02,21.59875
2022-06-03,19.32125
2022-06-04,16.23125
2022-06-05,14.206249999999999
2022-06-06,13.749583333333334
2022-06-07,16.75375
2022-06-08,14.963333333333333
2022-06-09,15.975
2022-06-10,15.47625
2022-06-11,16.395416666666666
2022-06-12,17.020833333333332
2022-06-13,17.799583333333334
2022-06-14,15.596666666666666
2022-06-15,18.727083333333333
2022-06-16,18.773333333333333
2022-06-17,20.297083333333333
2022-06-18,17.8775
2022-06-19,15.810833333333333
2022-06-20,17.46291666666667
2022-06-21,14.027916666666668
2022-06-22,12.94625
2022-06-23,15.454583333333334
2022-06-24,18.002083333333335
2022-06-25,19.332083333333333
2022-06-26,18.225416666666664
2022-06-27,19.629166666666666
2022-06-28,16.8525
2022-06-29,18.848333333333333
2022-06-30,19.195416666666667
2022-07-01,21.017500000000002
2022-07-02,23.052916666666665
2022-07-03,25.855416666666667
2022-07-04,27.457916666666666
2022-07-05,24.019583333333333
2022-07-06,19.106666666666666
2022-07-07,18.764166666666664
2022-07-08,19.170416666666664
2022-07-09,19.642500000000002
2022-07-10,20.25125
2022-07-11,21.83666666666667
2022-07-12,22.00583333333333
2022-07-13,22.168333333333333
2022-07-14,20.7775
2022-07-15,19.640416666666667
2022-07-16,19.937916666666666
2022-07-17,21.598333333333333
2022-07-18,24.3925
2022-07-19,24.094583333333333
2022-07-20,23.34583333333333
2022-07-21,22.72083333333333
2022-07-22,18.280833333333334
2022-07-23,16.0725
2022-07-24,17.59541666666667
2022-07-25,20.400000000000002
2022-07-26,22.18166666666667
2022-07-27,23.6875
2022-07-28,22.239166666666666
2022-07-29,22.680833333333336
2022-07-30,22.076666666666668
2022-07-31,21.845416666666665
2022-08-01,22.848333333333333
2022-08-02,23.900000000000002
2022-08-03,20.84375
2022-08-04,22.651666666666667
2022-08-05,24.089583333333334
2022-08-06,24.942083333333333
2022-08-07,22.81041666666667
2022-08-08,23.463333333333335
2022-08-09,23.72791666666667
2022-08-10,21.236250000000002
2022-08-11,19.500833333333333
2022-08-12,18.00916666666667
2022-08-13,18.685416666666665
2022-08-14,18.631249999999998
2022-08-15,19.479583333333334
2022-08-16,17.74
2022-08-17,18.410416666666666
2022-08-18,18.96375
2022-08-19,18.695
2022-08-20,18.137083333333333
2022-08-21,17.929166666666667
2022-08-22,18.505416666666665
2022-08-23,19.112083333333334
2022-08-24,21.461250000000003
2022-08-25,24.319999999999997
2022-08-26,23.239583333333332
2022-08-27,22.962083333333336
2022-08-28,20.74833333333333
2022-08-29,19.485
2022-08-30,19.22875
2022-08-31,19.79625
2022-09-01,19.02125
2022-09-02,18.7775
2022-09-03,18.841666666666665
2022-09-04,19.106666666666666
2022-09-05,19.649583333333336
2022-09-06,18.760416666666668
2022-09-07,20.34875
2022-09-08,20.90458333333333
2022-09-09,20.998749999999998
2022-09-10,21.250833333333333
2022-09-11,21.807083333333335
2022-09-12,22.875833333333333
2022-09-13,22.705
2022-09-14,22.105833333333333
2022-09-15,20.590416666666666
2022-09-16,17.125
2022-09-17,16.880416666666665
2022-09-18,16.474166666666665
2022-09-19,17.675
2022-09-20,16.939583333333335
2022-09-21,16.374166666666667
2022-09-22,19.215833333333332
2022-09-23,19.602083333333333
2022-09-24,20.062083333333334
2022-09-25,18.22125
2022-09-26,16.57
2022-09-27,16.80125
2022-09-28,16.01
2022-09-29,16.067916666666665
2022-09-30,15.345833333333333
2022-10-01,14.315833333333332
2022-10-02,15.647916666666667
2022-10-03,12.0775
2022-10-04,10.023333333333333
2022-10-05,8.805833333333334
2022-10-06,8.432916666666666
2022-10-07,8.291666666666666
2022-10-08,9.7875
2022-10-09,12.9075
2022-10-10,13.503333333333332
2022-10-11,13.106666666666667
2022-10-12,12.499166666666667
2022-10-13,11.299999999999999
2022-10-14,10.751666666666667
2022-10-15,9.108749999999999
2022-10-16,8.615416666666667
2022-10-17,6.5874999999999995
2022-10-18,4.885833333333333
2022-10-19,4.66375
2022-10-20,8.899166666666668
2022-10-21,9.09625
2022-10-22,11.322916666666666
2022-10-23,12.659999999999998
2022-10-24,10.512916666666667
2022-10-25,10.462083333333334
2022-10-26,11.472083333333332
2022-10-27,10.844583333333333
2022-10-28,12.554583333333333
2022-10-29,14.462083333333332
2022-10-30,15.422916666666666
2022-10-31,12.570833333333333
2022-11-01,11.200416666666667
2022-11-02,13.840833333333334
2022-11-03,9.787083333333333
2022-11-04,7.465833333333333
2022-11-05,10.124166666666666
2022-11-06,9.26125
2022-11-07,6.515416666666667
2022-11-08,7.964583333333334
2022-11-09,7.658333333333334
2022-11-10,6.635833333333333
2022-11-11,5.447500000000001
2022-11-12,3.715
2022-11-13,2.2729166666666667
2022-11-14,3.1325
2022-11-15,3.6420833333333333
2022-11-16,2.6925000000000003
2022-11-17,1.8195833333333333
2022-11-18,2.3787499999999997
2022-11-19,1.4495833333333332
2022-11-20,-0.10250000000000002
2022-11-21,-1.9354166666666668
2022-11-22,-0.4070833333333333
2022-11-23,1.4054166666666665
2022-11-24,2.9254166666666666
2022-11-25,2.0733333333333333
2022-11-26,1.4825
2022-11-27,3.98
2022-11-28,3.185
2022-11-29,3.12625
2022-11-30,2.674583333333333
2022-12-01,5.534166666666667
2022-12-02,8.394166666666667
2022-12-03,7.094166666666666
2022-12-04,8.13625
2022-12-05,3.2220833333333334
2022-12-06,1.3933333333333333
2022-12-07,5.12125
2022-12-08,9.269583333333333
2022-12-09,9.150833333333333
2022-12-10,6.8812500000000005
2022-12-11,7.219166666666666
2022-12-12,10.372083333333334
2022-12-13,6.278333333333333
2022-12-14,5.920000000000001
2022-12-15,2.1191666666666666
2022-12-16,-0.5720833333333334
2022-12-17,0.04458333333333334
2022-12-18,7.5058333333333325
2022-12-19,6.103333333333333
2022-12-20,0.32625
2022-12-21,-0.5750000000000001
2022-12-22,-1.6512499999999999
2022-12-23,1.7529166666666667
2022-12-24,5.45
2022-12-25,9.531666666666666
2022-12-26,9.071250000000001
2022-12-27,5.735416666666667
2022-12-28,3.0204166666666663
2022-12-29,2.53
2022-12-30,1.7058333333333333
2022-12-31,2.0158333333333336
2023-01-01,1.19625
2023-01-02,5.854583333333333
2023-01-03,6.90375
2023-01-04,6.447500000000001
2023-01-05,9.340416666666668
2023-01-06,8.577916666666667
2023-01-07,5.263333333333333
2023-01-08,4.40875
2023-01-09,1.96
2023-01-10,4.9525
2023-01-11,6.6120833333333335
2023-01-12,4.493333333333333
2023-01-13,0.67875
2023-01-14,-1.2
2023-01-15,-2.47625
2023-01-16,-1.3304166666666666
2023-01-17,-0.30624999999999997
2023-01-18,1.4416666666666667
2023-01-19,2.5975
2023-01-20,3.7633333333333336
2023-01-21,1.5266666666666666
2023-01-22,5.277916666666667
2023-01-23,8.855
2023-01-24,8.59875
2023-01-25,5.805416666666667
2023-01-26,5.578749999999999
2023-01-27,5.077083333333333
2023-01-28,3.06625
2023-01-29,2.0770833333333334
2023-01-30,2.6095833333333336
2023-01-31,1.16625
2023-02-01,0.66125
2023-02-02,0.6479166666666667
2023-02-03,5.614999999999999
2023-02-04,10.309166666666666
2023-02-05,11.0675
2023-02-06,12.415416666666667
2023-02-07,11.039583333333333
2023-02-08,9.891666666666667
2023-02-09,6.640000000000001
2023-02-10,3.516666666666666
2023-02-11,4.999583333333333
2023-02-12,8.06
2023-02-13,8.87
2023-02-14,5.148750000000001
2023-02-15,4.2124999999999995
2023-02-16,4.991666666666666
2023-02-17,4.13375
2023-02-18,4.108333333333333
2023-02-19,3.3558333333333334
2023-02-20,3.5391666666666666
2023-02-21,4.814583333333333
2023-02-22,6.364166666666667
2023-02-23,5.704166666666667
2023-02-24,1.5925
2023-02-25,-0.3779166666666667
2023-02-26,-0.12541666666666665
2023-02-27,1.7495833333333335
2023-02-28,2.5404166666666668
2023-03-01,3.1325000000000003
2023-03-02,3.7570833333333336
2023-03-03,2.03125
2023-03-04,6.8116666666666665
2023-03-05,6.079583333333333
2023-03-06,4.442083333333334
2023-03-07,7.38625
2023-03-08,9.755833333333333
2023-03-09,10.079583333333334
2023-03-10,10.470416666666667
2023-03-11,12.496250000000002
2023-03-12,11.625833333333333
2023-03-13,7.952916666666667
2023-03-14,6.995833333333334
2023-03-15,10.053333333333333
2023-03-16,12.206249999999999
2023-03-17,10.545416666666666
2023-03-18,11.008333333333333
2023-03-19,7.1504166666666675
2023-03-20,5.812916666666666
2023-03-21,11.83375
2023-03-22,12.132083333333334
2023-03-23,13.4675
2023-03-24,14.32
2023-03-25,11.272083333333333
2023-03-26,6.6258333333333335
2023-03-27,6.888333333333333
2023-03-28,9.47375
2023-03-29,9.23375
2023-03-30,8.126666666666667
2023-03-31,8.955416666666666
2023-04-01,11.741666666666667
2023-04-02,14.48625
2023-04-03,12.77125
2023-04-04,10.398333333333333
2023-04-05,8.7075
2023-04-06,11.935833333333333
2023-04-07,10.072916666666666
2023-04-08,8.664583333333333
2023-04-09,8.377083333333333
2023-04-10,9.606666666666667
2023-04-11,8.815416666666666
2023-04-12,9.122083333333334
2023-04-13,5.0754166666666665
2023-04-14,3.6529166666666666
2023-04-15,4.808333333333334
2023-04-16,6.829999999999999
2023-04-17,7.475416666666667
2023-04-18,6.86375
2023-04-19,5.782916666666666
2023-04-20,4.5408333333333335
2023-04-21,3.7929166666666667
2023-04-22,6.0075
2023-04-23,7.357499999999999
2023-04-24,11.8225
2023-04-25,10.53875
2023-04-26,10.469166666666666
2023-04-27,12.082500000000001
2023-04-28,13.350416666666668
2023-04-29,14.309166666666668
2023-04-30,16.5025
2023-05-01,15.261249999999999
2023-05-02,17.845833333333335
2023-05-03,15.853333333333333
2023-05-04,14.965000000000002
2023-05-05,12.563333333333333
2023-05-06,9.985416666666667
2023-05-07,10.779166666666667
2023-05-08,13.154166666666667
2023-05-09,16.175416666666667
2023-05-10,17.922083333333333
2023-05-11,17.999583333333334
2023-05-12,18.3325
2023-05-13,18.722083333333334
2023-05-14,17.969583333333333
2023-05-15,14.785833333333334
2023-05-16,16.376250000000002
2023-05-17,15.494166666666667
2023-05-18,12.275
2023-05-19,13.744166666666667
2023-05-20,15.942083333333334
2023-05-21,18.392916666666668
2023-05-22,17.456666666666667
2023-05-23,19.068749999999998
2023-05-24,20.366249999999997
2023-05-25,20.18375
2023-05-26,21.680000000000003
2023-05-27,21.83791666666667
2023-05-28,22.366249999999997
2023-05-29,23.70625
2023-05-30,24.176666666666666
2023-05-31,20.07125
2023-06-01,15.4825
2023-06-02,14.135833333333332
2023-06-03,10.908333333333333
2023-06-04,12.36875
2023-06-05,16.28291666666667
2023-06-06,16.464166666666667
2023-06-07,17.398333333333333
2023-06-08,14.905416666666667
2023-06-09,13.9975
2023-06-10,14.310416666666667
2023-06-11,12.592916666666667
2023-06-12,15.141666666666666
2023-06-13,17.547083333333333
2023-06-14,18.022916666666667
2023-06-15,19.108333333333334
2023-06-16,17.542083333333334
2023-06-17,15.698333333333332
2023-06-18,13.842083333333333
2023-06-19,15.212916666666667
2023-06-20,16.746666666666666
2023-06-21,20.0225
2023-06-22,19.062083333333334
2023-06-23,18.18166666666667
2023-06-24,20.867916666666666
2023-06-25,22.350416666666664
2023-06-26,24.139166666666668
2023-06-27,23.814166666666665
2023-06-28,19.82125
2023-06-29,21.692083333333333
2023-06-30,22.718333333333334
2023-07-01,21.592916666666667
2023-07-02,22.216250000000002
2023-07-03,23.049166666666665
2023-07-04,23.256249999999998
2023-07-05,25.562083333333334
2023-07-06,25.43041666666667
2023-07-07,19.677916666666665
2023-07-08,19.682083333333335
2023-07-09,20.794583333333332
2023-07-10,22.310833333333335
2023-07-11,20.202083333333334
2023-07-12,19.28708333333333
2023-07-13,19.802916666666665
2023-07-14,21.50125
2023-07-15,16.08375
2023-07-16,16.31833333333333
2023-07-17,18.754583333333333
2023-07-18,18.875416666666666
2023-07-19,18.79041666666667
2023-07-20,16.742916666666666
2023-07-21,18.897916666666667
2023-07-22,21.98125
2023-07-23,22.292916666666667
2023-07-24,22.06375
2023-07-25,24.175833333333333
2023-07-26,24.920416666666668
2023-07-27,25.150000000000002
2023-07-28,24.629166666666666
2023-07-29,25.088333333333335
2023-07-30,25.077083333333334
2023-07-31,25.95625
2023-08-01,25.25125
2023-08-02,26.217916666666667
2023-08-03,22.455
2023-08-04,20.154166666666665
2023-08-05,19.29375
2023-08-06,19.69625
2023-08-07,21.930833333333336
2023-08-08,21.35875
2023-08-09,20.205833333333334
2023-08-10,18.261666666666667
2023-08-11,17.510416666666668
2023-08-12,19.090833333333332
2023-08-13,21.957083333333333
2023-08-14,24.456666666666667
2023-08-15,26.54416666666667
2023-08-16,24.374166666666667
2023-08-17,22.143333333333334
2023-08-18,23.682916666666667
2023-08-19,23.182083333333335
2023-08-20,21.282083333333333
2023-08-21,22.02
2023-08-22,22.615
2023-08-23,23.570000000000004
2023-08-24,24.98
2023-08-25,25.29875
2023-08-26,26.25125
2023-08-27,25.996666666666666
2023-08-28,21.760416666666668
2023-08-29,20.771666666666665
2023-08-30,20.301666666666666
2023-08-31,17.17125
